asset_id,view,condition,path,sha256
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,blur_high,data/processed/exp005_robustness_inputs/blur_high/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_180.png,1ea93c487993d7921bf0dbde870ea9e0e2d114979bdaa9b67ceff2c848b9a13b
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,blur_low,data/processed/exp005_robustness_inputs/blur_low/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_180.png,ced1efdd042fd1d09d275f25fbd473de98a35833f3aa15db7f541fee2418ba9a
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,clean,data/processed/exp005_robustness_inputs/clean/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_180.png,a041d8e0e6c3787851191281699efaabefcd1f785c71bb75c5f73b2e59840c69
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,jpeg_35,data/processed/exp005_robustness_inputs/jpeg_35/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_180.png,c6283cfcd71317eb1e039f5532793f3cb6d5063f6ad98bb01171bfff980f46cf
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,jpeg_70,data/processed/exp005_robustness_inputs/jpeg_70/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_180.png,46a2046bd00637ad4566304dadc32a9badd76e19ccd8da13f571c0f3dddfd258
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,occlusion_15,data/processed/exp005_robustness_inputs/occlusion_15/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_180.png,0c4eae48353e5d23051078d27333a109cef69fa2336dd8072abd17a56a6e79c3
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,occlusion_30,data/processed/exp005_robustness_inputs/occlusion_30/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_180.png,722c9719b219553ad84658e7c93d6843b2a1317d484bd8f263f7bbb7b5a1e1a8
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,blur_high,data/processed/exp005_robustness_inputs/blur_high/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_270.png,b72a8b5c8162df69eef38a6d65ec771634c3b05c6b6eb9c178e82740eb1abca9
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,blur_low,data/processed/exp005_robustness_inputs/blur_low/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_270.png,b886db8a507f9a6e0e43d7dfcd60432786d9de93435d704ae7ed560eb460d2c1
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,clean,data/processed/exp005_robustness_inputs/clean/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_270.png,3aa8ef08156837c39c8f18b72544d7abea712a0fdb75bacbe268410076efabec
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,jpeg_35,data/processed/exp005_robustness_inputs/jpeg_35/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_270.png,d393fe9a191350047f800901d902b74b45195770ac3fb1a7659c91daa0c0a5d5
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,jpeg_70,data/processed/exp005_robustness_inputs/jpeg_70/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_270.png,18489d320b39ec78703167520d7eecb8f7e0c3cb2c5b200e284889f426fd5e02
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,occlusion_15,data/processed/exp005_robustness_inputs/occlusion_15/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_270.png,e9a4f44df9cab7e59827f4e7e0e846357903171d5399f34da7e09eb386ce71c8
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,occlusion_30,data/processed/exp005_robustness_inputs/occlusion_30/SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596/view_270.png,8e2dca43562775964813d4d0164856d9551350f2f1f1fe20a3dd83c64508fd6c
